Aaru Filesystem Tester (Setter) 4.5.99.2020
Copyright (C) 2011-2021 Natalia Portillo
==============================================
Log started on Tue Nov  4 01:58:35 2025


Parameters: C:\Users\claunia\Development\Aaru\fstester\setter\binaries\win32\x64\msvs2019\fssetter.exe --log h:
Running in Windows (x86_64)

OS information:
	Running under Windows 8 version 6.20.9200.
Volume information:
	Path: h:
	Filesystem: UDF
	Volume name: FSSETTER
	Maximum component size: 254
	Flags:
		Volume preserves file name case.
		Volume supports case sensitiveness.
		Volume supports hard links.
		Volume stores filenames as Unicode.
		On a clean operation, volume returns additional information.
	Bytes per sector: 512
	Sectors per cluster: 1 (512 bytes)
	Volume size: 1006338048 bytes
	Volume free: 1006089728 bytes
Creating attributes files.
	File with no attributes: name = "________", rc = 0, wRc = 0, cRc = 0
	Temporary file: name = "_______T", rc = 0, wRc = 0, cRc = 0
	File with system attribute: name = "______S_", rc = 0, wRc = 0, cRc = 0
	Temporary file with system attribute: name = "______ST", rc = 0, wRc = 0, cRc = 0
	File with read-only attribute: name = "_____R__", rc = 0, wRc = 0, cRc = 0
	Temporary file with read-only attribute: name = "_____R_T", rc = 0, wRc = 0, cRc = 0
	File with system and read-only attributes: name = "_____RS_", rc = 0, wRc = 0, cRc = 0
	Temporary file with system and read-only attributes: name = "_____RST", rc = 0, wRc = 0, cRc = 0
	File is available offline: name = "____O___", rc = 0, wRc = 0, cRc = 0
	Temporary file that is available offline: name = "____O__T", rc = 0, wRc = 0, cRc = 0
	File with system attribute that is available offline: name = "____O_S_", rc = 0, wRc = 0, cRc = 0
	Temporary file with system attribute that is available offline: name = "____O_ST", rc = 0, wRc = 0, cRc = 0
	File with read-only attribute that is available offline: name = "____OR__", rc = 0, wRc = 0, cRc = 0
	Temporary file with read-only attribute that is available offline: name = "____OR_T", rc = 0, wRc = 0, cRc = 0
	File with system and read-only attribute that is available offline: name = "____ORS_", rc = 0, wRc = 0, cRc = 0
	Temporary file with system and read-only attribute that is available offline: name = "____ORST", rc = 0, wRc = 0, cRc = 0
	File with hidden attribute: name = "___H____", rc = 0, wRc = 0, cRc = 0
	Temporary file with hidden attribute: name = "___H___T", rc = 0, wRc = 0, cRc = 0
	File with system and hidden attributes: name = "___H__S_", rc = 0, wRc = 0, cRc = 0
	Temporary file with system and hidden attributes: name = "___H__ST", rc = 0, wRc = 0, cRc = 0
	File with system and read-only attributes: name = "___H_R__", rc = 0, wRc = 0, cRc = 0
	Temporary file with system and read-only attributes: name = "___H_R_T", rc = 0, wRc = 0, cRc = 0
	File with hidden, system and read-only attributes: name = "___H_RS_", rc = 0, wRc = 0, cRc = 0
	Temporary file with hidden, system and read-only attributes: name = "___H_RST", rc = 0, wRc = 0, cRc = 0
	File with hidden attribute that is available offline: name = "___HO___", rc = 0, wRc = 0, cRc = 0
	Temporary file with hidden attribute that is available offline: name = "___HO__T", rc = 0, wRc = 0, cRc = 0
	File with hidden and system attributes that is available offline: name = "___HO_S_", rc = 0, wRc = 0, cRc = 0
	Temporary file with hidden and system attribute that is available offline: name = "___HO_ST", rc = 0, wRc = 0, cRc = 0
	File with hidden and read-only attributes that is available offline: name = "___HOR__", rc = 0, wRc = 0, cRc = 0
